Drug name,mm,mp,t,p,c,y6,Predicted
Aprepitant,534.4,525,308,12,768,9,-0.14636
Aprepitant,534.4,525,308,15,816,12.8,15.99081
Aprepitant,534.4,525,308,18,848,18.6,23.16145
Aprepitant,534.4,525,308,21,874,21.2,27.26537
Aprepitant,534.4,525,308,24,896,24.5,29.80207
Aprepitant,534.4,525,308,27,914,33.5,31.42506
Aprepitant,534.4,525,308,30,930,37.8,32.54597
Aprepitant,534.4,525,308,33,944,41.4,33.34092
Aprepitant,534.4,525,318,12,660,6.7,10.00675
Aprepitant,534.4,525,318,15,743,10.3,26.88672
Aprepitant,534.4,525,318,18,790,13.8,31.58691
Aprepitant,534.4,525,318,21,824,28.6,33.55168
Aprepitant,534.4,525,318,24,850,34.8,34.47625
Aprepitant,534.4,525,318,27,872,37.1,34.93097
Aprepitant,534.4,525,318,30,891,41.7,35.15411
Aprepitant,534.4,525,318,33,907,45.6,35.34598
Aprepitant,534.4,525,328,12,506,4.5,8.246362
Aprepitant,534.4,525,328,15,654,12.6,31.9477
Aprepitant,534.4,525,328,18,724,20.3,35.42873
Aprepitant,534.4,525,328,21,769,34.8,36.24311
Aprepitant,534.4,525,328,24,802,37.8,36.35361
Aprepitant,534.4,525,328,27,829,47.8,36.4529
Aprepitant,534.4,525,328,30,851,53.7,37.63015
Aprepitant,534.4,525,328,33,870,55.6,42.49226
Aprepitant,534.4,525,338,12,384,8.3,16.24825
Aprepitant,534.4,525,338,15,555,13.7,34.71577
Aprepitant,534.4,525,338,18,651,27.9,37.24111
Aprepitant,534.4,525,338,21,710,43.5,37.40309
Aprepitant,534.4,525,338,24,751,64.2,37.77278
Aprepitant,534.4,525,338,27,783,70.5,43.88778
Aprepitant,534.4,525,338,30,810,73.4,80.16723
Aprepitant,534.4,525,338,33,831,76.7,206.5183
Azathioprine,277.263,526,308,12,769,5.1,8.057342
Azathioprine,277.263,526,308,15,817,6.4,10.63727
Azathioprine,277.263,526,308,18,849,6.7,12.63815
Azathioprine,277.263,526,308,21,875,7.4,14.35176
Azathioprine,277.263,526,308,24,896,8.1,15.72312
Azathioprine,277.263,526,308,27,914,8.6,16.82014
Azathioprine,277.263,526,318,12,661,4,7.495394
Azathioprine,277.263,526,318,15,744,7.1,11.902
Azathioprine,277.263,526,318,18,791,7.7,14.8653
Azathioprine,277.263,526,318,21,824,9.4,16.80868
Azathioprine,277.263,526,318,24,851,11.2,18.00973
Azathioprine,277.263,526,318,27,872,12.5,18.49043
Azathioprine,277.263,526,328,12,509,3.4,5.463922
Azathioprine,277.263,526,328,15,656,8.1,12.27753
Azathioprine,277.263,526,328,18,725,9.6,16.43659
Azathioprine,277.263,526,328,21,769,11.9,18.20175
Azathioprine,277.263,526,328,24,802,13.4,18.16647
Azathioprine,277.263,526,328,27,829,15.6,16.66497
Azathioprine,277.263,526,338,12,388,2.7,4.829002
Azathioprine,277.263,526,338,15,557,9,11.9935
Azathioprine,277.263,526,338,18,652,12,17.38745
